eta,num_rounds_boosting,train_mse,val_mse
0.02,78,0.261312,0.27145
0.02,79,0.2601,0.270451
0.02,80,0.258897,0.269431
0.02,81,0.25778,0.268462
0.02,82,0.256667,0.267485
0.02,83,0.255552,0.266586
0.02,84,0.254505,0.265709
0.02,85,0.253488,0.26482
0.02,86,0.252498,0.264029
0.02,87,0.251498,0.263179
0.02,88,0.250519,0.262365
0.02,89,0.249511,0.261555
0.02,90,0.24858,0.260771
0.02,91,0.247616,0.259972
0.02,92,0.246674,0.259195
0.02,93,0.245817,0.258465
0.02,94,0.244956,0.257793
0.02,95,0.244133,0.25709
0.02,96,0.243309,0.256435
0.02,97,0.242513,0.255807
0.02,98,0.241768,0.255173
0.02,99,0.24102,0.25458
0.02,100,0.240252,0.253961
0.02,101,0.23951,0.253372
0.02,102,0.238814,0.252813
0.02,103,0.238149,0.252273
0.02,104,0.237471,0.251732
0.02,105,0.236817,0.251212
0.02,106,0.23616,0.250726
0.02,107,0.235543,0.250223
0.02,108,0.234955,0.249732
0.02,109,0.234347,0.249262
0.02,110,0.233747,0.248774
0.02,111,0.23314,0.248332
0.02,112,0.232582,0.247906
0.02,113,0.231981,0.247453
0.02,114,0.23145,0.247055
0.02,115,0.230924,0.246656
0.02,116,0.230356,0.246216
0.02,117,0.229849,0.245817
0.02,118,0.229359,0.245455
0.02,119,0.228801,0.245006
0.02,120,0.228267,0.244625
0.02,121,0.227783,0.244271
0.02,122,0.227321,0.243909
0.02,123,0.226816,0.24359
0.02,124,0.22638,0.243253
0.02,125,0.225938,0.242954
0.02,126,0.22547,0.242582
0.02,127,0.225026,0.242251
0.02,128,0.22456,0.24189
0.02,129,0.224143,0.241584
0.02,130,0.223675,0.241229
0.02,131,0.223236,0.240945
0.02,132,0.222837,0.240692
0.02,133,0.222427,0.240395
0.02,134,0.222023,0.240111
0.02,135,0.221643,0.23981
0.02,136,0.22124,0.239501
0.02,137,0.220884,0.239245
0.02,138,0.220511,0.239014
0.02,139,0.220149,0.238761
0.02,140,0.219771,0.238487
0.02,141,0.219422,0.238204
0.02,142,0.219038,0.237924
0.02,143,0.218692,0.237664
0.02,144,0.218289,0.237416
0.02,145,0.217948,0.237166
0.02,146,0.217574,0.23694
0.02,147,0.217226,0.236729
0.02,148,0.216897,0.2365
0.02,149,0.216544,0.23629
0.02,150,0.216259,0.236076
0.02,151,0.215956,0.23585
0.02,152,0.215651,0.235629
0.02,153,0.215261,0.235411
0.02,154,0.214884,0.235206
0.02,155,0.214592,0.234978
0.02,156,0.214304,0.234853
0.02,157,0.214017,0.234696
0.02,158,0.213732,0.234479
0.02,159,0.213463,0.234292
0.02,160,0.213094,0.234028
0.02,161,0.212826,0.233875
0.02,162,0.212556,0.233732
0.02,163,0.212285,0.233546
0.02,164,0.211971,0.233313
0.02,165,0.211733,0.233154
0.02,166,0.211399,0.232918
0.02,167,0.211159,0.232768
0.02,168,0.210829,0.232539
0.02,169,0.210603,0.232389
0.02,170,0.210394,0.232304
0.02,171,0.210166,0.232139
0.02,172,0.209954,0.232008
0.02,173,0.209711,0.231892
0.02,174,0.209451,0.231709
0.02,175,0.209154,0.231505
0.02,176,0.208924,0.231394
0.02,177,0.208713,0.23126
0.02,178,0.208504,0.231125
0.02,179,0.2083,0.231041
0.02,180,0.207987,0.230842
0.02,181,0.207765,0.2307
0.02,182,0.207586,0.230589
0.02,183,0.207386,0.230467
0.02,184,0.207162,0.230328
0.02,185,0.206953,0.230237
0.02,186,0.206659,0.230047
0.02,187,0.20646,0.229929
0.02,188,0.206262,0.229783
0.02,189,0.206044,0.229721
0.02,190,0.205867,0.229602
0.02,191,0.205658,0.229459
0.02,192,0.205473,0.229343
0.02,193,0.205265,0.229236
0.02,194,0.205071,0.229096
0.02,195,0.204854,0.228996
0.02,196,0.20468,0.228885
0.02,197,0.204484,0.228787
0.02,198,0.20428,0.228649
0.02,199,0.204105,0.228544
0.02,200,0.203904,0.228399
0.02,201,0.203734,0.228293
0.02,202,0.20356,0.228179
0.02,203,0.203395,0.228127
0.02,204,0.203208,0.227992
0.02,205,0.20302,0.227918
0.02,206,0.202826,0.227788
0.02,207,0.202672,0.227682
0.02,208,0.202525,0.22761
0.02,209,0.202347,0.227485
0.02,210,0.20218,0.22742
0.02,211,0.20202,0.227337
0.02,212,0.201843,0.22724
0.02,213,0.201645,0.227158
0.02,214,0.201475,0.227038
0.02,215,0.201294,0.226911
0.02,216,0.201145,0.226826
0.02,217,0.200969,0.226711
0.02,218,0.200843,0.226637
0.02,219,0.200661,0.226517
0.02,220,0.200521,0.226424
0.02,221,0.200395,0.226354
0.02,222,0.200226,0.226251
0.02,223,0.200049,0.226138
0.02,224,0.199884,0.226037
0.02,225,0.199697,0.225896
0.02,226,0.199542,0.225796
0.02,227,0.199387,0.225712
0.02,228,0.199271,0.225676
0.02,229,0.199114,0.22558
0.02,230,0.198973,0.225482
0.02,231,0.198788,0.225355
0.02,232,0.198603,0.225232
0.02,233,0.198454,0.225127
0.02,234,0.19828,0.225014
0.02,235,0.198145,0.22494
0.02,236,0.197984,0.22483
0.02,237,0.197879,0.224765
0.02,238,0.197768,0.224701
0.02,239,0.19758,0.224571
0.02,240,0.197449,0.22449
0.02,241,0.197264,0.224362
0.02,242,0.19712,0.224273
0.02,243,0.197005,0.22421
0.02,244,0.196834,0.224089
0.02,245,0.196716,0.224031
0.02,246,0.196579,0.223941
0.02,247,0.19645,0.223857
0.02,248,0.196302,0.223759
0.02,249,0.196141,0.223647
0.02,250,0.196011,0.22359
0.02,251,0.19585,0.223476
0.02,252,0.195756,0.22342
0.02,253,0.195603,0.22332
0.02,254,0.195438,0.223224
0.02,255,0.195331,0.223164
0.02,256,0.195179,0.223063
0.02,257,0.195068,0.223021
0.02,258,0.194984,0.222989
0.02,259,0.194862,0.222905
0.02,260,0.194766,0.222871
0.02,261,0.194607,0.222777
0.02,262,0.194487,0.222719
0.02,263,0.194377,0.222676
0.02,264,0.194268,0.222603
0.02,265,0.194181,0.222542
0.02,266,0.194112,0.222517
0.02,267,0.194004,0.222439
0.02,268,0.193847,0.222345
0.02,269,0.193727,0.222284
0.02,270,0.193626,0.222216
0.02,271,0.193486,0.222125
0.02,272,0.193336,0.222023
0.02,273,0.19322,0.22196
0.02,274,0.193119,0.221896
0.02,275,0.192997,0.221825
0.02,276,0.192926,0.221777
0.02,277,0.192863,0.221746
0.02,278,0.192728,0.221661
0.02,279,0.192621,0.221607
0.02,280,0.192515,0.221553
0.02,281,0.192363,0.221466
0.02,282,0.192289,0.221417
0.02,283,0.192204,0.221362
0.02,284,0.192133,0.221322
0.02,285,0.192041,0.221267
0.02,286,0.191933,0.221197
0.02,287,0.1918,0.221109
0.02,288,0.191695,0.221047
0.02,289,0.191587,0.22097
0.02,290,0.191511,0.220939
0.02,291,0.191394,0.220865
0.02,292,0.191337,0.220835
0.02,293,0.191266,0.220796
0.02,294,0.191127,0.220739
0.02,295,0.191032,0.220678
0.02,296,0.190949,0.220627
0.02,297,0.190826,0.220575
0.02,298,0.190753,0.220549
0.02,299,0.19063,0.220473
0.02,300,0.190566,0.22043
0.02,301,0.190454,0.220365
0.02,302,0.19035,0.220306
0.02,303,0.190252,0.220254
0.02,304,0.190138,0.22018
0.02,305,0.190067,0.220136
0.02,306,0.189986,0.220087
0.02,307,0.189939,0.220064
0.02,308,0.189864,0.220014
0.02,309,0.189741,0.21995
0.02,310,0.189648,0.219881
0.02,311,0.189568,0.219832
0.02,312,0.189516,0.219788
0.02,313,0.18941,0.219753
0.02,314,0.189271,0.21965
0.02,315,0.189172,0.219592
0.02,316,0.18911,0.219551
0.02,317,0.189027,0.219507
0.02,318,0.188937,0.219462
0.02,319,0.188824,0.219392
0.02,320,0.188777,0.219376
0.02,321,0.188671,0.219317
0.02,322,0.188612,0.219277
0.02,323,0.188489,0.219189
0.02,324,0.18839,0.219122
0.02,325,0.188313,0.219077
0.02,326,0.188252,0.219044
0.02,327,0.188187,0.21899
0.02,328,0.188097,0.218936
0.02,329,0.188001,0.218873
0.02,330,0.187952,0.21885
0.02,331,0.187876,0.218805
0.02,332,0.187782,0.218766
0.02,333,0.187701,0.218716
0.02,334,0.187629,0.218667
0.02,335,0.187519,0.218588
0.02,336,0.187428,0.218588
0.02,337,0.187328,0.218518
0.02,338,0.187236,0.218457
0.02,339,0.187177,0.218422
0.02,340,0.187117,0.218385
0.02,341,0.186999,0.218307
0.02,342,0.186903,0.218236
0.02,343,0.186825,0.218197
0.02,344,0.186706,0.218139
0.02,345,0.186623,0.218093
0.02,346,0.186545,0.218048
0.02,347,0.186491,0.21802
0.02,348,0.186414,0.217982
0.02,349,0.18633,0.21793
0.02,350,0.186211,0.21787
0.02,351,0.186149,0.217824
0.02,352,0.186075,0.217779
0.02,353,0.185973,0.217712
0.02,354,0.185895,0.21766
0.02,355,0.185846,0.217622
0.02,356,0.185754,0.217571
0.02,357,0.185679,0.217521
0.02,358,0.185601,0.217474
0.02,359,0.185541,0.217427
0.02,360,0.185429,0.217383
0.02,361,0.185351,0.217318
0.02,362,0.1853,0.217297
0.02,363,0.185233,0.217256
0.02,364,0.185136,0.217223
0.02,365,0.185062,0.21718
0.02,366,0.184992,0.217147
0.02,367,0.184905,0.217089
0.02,368,0.18484,0.217035
0.02,369,0.184756,0.216975
0.02,370,0.184687,0.21695
0.02,371,0.184635,0.216923
0.02,372,0.184541,0.216879
0.02,373,0.184446,0.216821
0.02,374,0.184398,0.216791
0.02,375,0.184331,0.216747
0.02,376,0.184242,0.216685
0.02,377,0.18419,0.216648
0.02,378,0.184057,0.216578
0.02,379,0.183868,0.216439
0.02,380,0.183816,0.216398
0.02,381,0.183761,0.216372
0.02,382,0.183709,0.216346
0.02,383,0.1836,0.216294
0.02,384,0.183539,0.216256
0.02,385,0.183506,0.216234
0.02,386,0.183324,0.216103
0.02,387,0.183241,0.216045
0.02,388,0.183195,0.216012
0.02,389,0.183097,0.215964
0.02,390,0.183017,0.215902
0.02,391,0.182953,0.21586
0.02,392,0.182896,0.215835
0.02,393,0.182819,0.2158
0.02,394,0.18275,0.215749
0.02,395,0.182681,0.215701
0.02,396,0.182617,0.215661
0.02,397,0.182515,0.215597
0.02,398,0.182471,0.21558
0.02,399,0.182384,0.215538
0.02,400,0.182319,0.215501
0.02,401,0.182277,0.215483
0.02,402,0.182247,0.215468
0.02,403,0.182181,0.215431
0.02,404,0.182097,0.215377
0.02,405,0.182014,0.215325
0.02,406,0.181962,0.215294
0.02,407,0.181913,0.215259
0.02,408,0.181853,0.215244
0.02,409,0.181789,0.215198
0.02,410,0.181686,0.215124
0.02,411,0.181636,0.215088
0.02,412,0.181607,0.215068
0.02,413,0.181542,0.215022
0.02,414,0.1815,0.214994
0.02,415,0.181465,0.214981
0.02,416,0.181409,0.214943
0.02,417,0.181351,0.214914
0.02,418,0.181258,0.214845
0.02,419,0.181166,0.214784
0.02,420,0.181088,0.21475
0.02,421,0.181036,0.214731
0.02,422,0.180971,0.214682
0.02,423,0.180922,0.214652
0.02,424,0.180857,0.214606
0.02,425,0.1808,0.214575
0.02,426,0.18075,0.214539
0.02,427,0.180695,0.214512
0.02,428,0.180668,0.214509
0.02,429,0.180614,0.214472
0.02,430,0.180557,0.214441
0.02,431,0.180508,0.214406
0.02,432,0.180433,0.214381
0.02,433,0.180337,0.214314
0.02,434,0.18025,0.214252
0.02,435,0.18019,0.214215
0.02,436,0.1801,0.214152
0.02,437,0.180067,0.214126
0.02,438,0.180022,0.214098
0.02,439,0.179968,0.214066
0.02,440,0.179916,0.21403
0.02,441,0.179886,0.214017
0.02,442,0.179847,0.213989
0.02,443,0.179797,0.213966
0.02,444,0.179746,0.213945
0.02,445,0.179647,0.21389
0.02,446,0.179565,0.213832
0.02,447,0.179514,0.213818
0.02,448,0.179475,0.213821
0.02,449,0.179433,0.213795
0.02,450,0.179373,0.213775
0.02,451,0.179226,0.213668
0.02,452,0.179141,0.213609
0.02,453,0.179102,0.213589
0.02,454,0.179068,0.21357
0.02,455,0.179037,0.213551
0.02,456,0.178984,0.213531
0.02,457,0.178944,0.213513
0.02,458,0.178882,0.213462
0.02,459,0.178837,0.213446
0.02,460,0.17877,0.213426
0.02,461,0.178691,0.213371
0.02,462,0.178659,0.213353
0.02,463,0.178627,0.213332
0.02,464,0.178577,0.21331
0.02,465,0.178551,0.213305
0.02,466,0.178477,0.213258
0.02,467,0.17842,0.213229
0.02,468,0.178394,0.213209
0.02,469,0.178354,0.213193
0.02,470,0.178316,0.213171
0.02,471,0.178259,0.213134
0.02,472,0.178214,0.213104
0.02,473,0.17816,0.213069
0.02,474,0.17813,0.213063
0.02,475,0.178101,0.213046
0.02,476,0.17805,0.213014
0.02,477,0.178014,0.212995
0.02,478,0.177974,0.212968
0.02,479,0.177924,0.212939
0.02,480,0.177875,0.21292
0.02,481,0.17785,0.212918
0.02,482,0.177806,0.212911
0.02,483,0.177734,0.21287
0.02,484,0.177696,0.212849
0.02,485,0.17762,0.212814
0.02,486,0.177486,0.212729
0.02,487,0.177423,0.212682
0.02,488,0.177372,0.212645
0.02,489,0.177319,0.212622
0.02,490,0.177295,0.212602
0.02,491,0.177224,0.212552
0.02,492,0.177164,0.212518
0.02,493,0.177118,0.21249
0.02,494,0.176999,0.212412
0.02,495,0.176964,0.212392
0.02,496,0.17691,0.212358
0.02,497,0.176888,0.212354
0.02,498,0.176865,0.212349
0.02,499,0.176796,0.212309
0.02,500,0.176748,0.212284
0.02,501,0.176682,0.212247
0.02,502,0.176634,0.212227
0.02,503,0.176604,0.212229
0.02,504,0.176543,0.212184
0.02,505,0.176434,0.212122
0.02,506,0.176387,0.212091
0.02,507,0.176349,0.212058
0.02,508,0.176312,0.212033
0.02,509,0.176293,0.212023
0.02,510,0.176273,0.212011
0.02,511,0.176233,0.212001
0.02,512,0.176203,0.211985
0.02,513,0.176155,0.211964
0.02,514,0.176099,0.211947
0.02,515,0.17606,0.211927
0.02,516,0.176016,0.211897
0.02,517,0.175968,0.211882
0.02,518,0.175923,0.211861
0.02,519,0.175875,0.211833
0.02,520,0.175842,0.211819
0.02,521,0.175806,0.211827
0.02,522,0.175712,0.211754
0.02,523,0.175654,0.211717
0.02,524,0.175623,0.211705
0.02,525,0.175594,0.211686
0.02,526,0.175528,0.21165
0.02,527,0.175504,0.211631
0.02,528,0.175488,0.211631
0.02,529,0.17542,0.211592
0.02,530,0.175364,0.211562
0.02,531,0.175255,0.211491
0.02,532,0.175172,0.211431
0.02,533,0.175124,0.2114
0.02,534,0.175096,0.211381
0.02,535,0.175069,0.211368
0.02,536,0.175038,0.211349
0.02,537,0.175012,0.211355
0.02,538,0.174926,0.211289
0.02,539,0.174885,0.211265
0.02,540,0.174856,0.211251
0.02,541,0.174828,0.21124
0.02,542,0.174809,0.211231
0.02,543,0.174779,0.211226
0.02,544,0.174709,0.211182
0.02,545,0.174679,0.211161
0.02,546,0.17463,0.21113
0.02,547,0.174561,0.211082
0.02,548,0.174531,0.211074
0.02,549,0.174508,0.211068
0.02,550,0.174449,0.211039
0.02,551,0.174398,0.211017
0.02,552,0.174366,0.210996
0.02,553,0.174321,0.210971
0.02,554,0.17423,0.210919
0.02,555,0.174198,0.210903
0.02,556,0.17415,0.210884
0.02,557,0.174094,0.210864
0.02,558,0.174061,0.210847
0.02,559,0.174025,0.210821
0.02,560,0.173983,0.210798
0.02,561,0.173939,0.210776
0.02,562,0.173922,0.210775
0.02,563,0.173878,0.21075
0.02,564,0.173846,0.210731
0.02,565,0.173814,0.210713
0.02,566,0.173773,0.210701
0.02,567,0.173716,0.210675
0.02,568,0.173666,0.210642
0.02,569,0.17364,0.210625
0.02,570,0.173576,0.210584
0.02,571,0.173481,0.210532
0.02,572,0.173455,0.210518
0.02,573,0.173394,0.210485
0.02,574,0.173375,0.210472
0.02,575,0.173345,0.210461
0.02,576,0.173264,0.210445
0.02,577,0.173217,0.210414
0.02,578,0.173175,0.210386
0.02,579,0.173144,0.210368
0.02,580,0.173085,0.210333
0.02,581,0.173053,0.210317
0.02,582,0.173021,0.210302
0.02,583,0.172984,0.210281
0.02,584,0.172934,0.21025
0.02,585,0.172911,0.210238
0.02,586,0.172891,0.210242
0.02,587,0.172849,0.210219
0.02,588,0.172771,0.210163
0.02,589,0.172747,0.210143
0.02,590,0.172708,0.210112
0.02,591,0.172611,0.21006
0.02,592,0.172542,0.210022
0.02,593,0.172495,0.210002
0.02,594,0.172449,0.209974
0.02,595,0.172406,0.209955
0.02,596,0.172379,0.209941
0.02,597,0.172345,0.209924
0.02,598,0.172268,0.209888
0.02,599,0.172227,0.20987
0.02,600,0.17213,0.209811
0.02,601,0.172111,0.209798
0.02,602,0.172087,0.209786
0.02,603,0.172051,0.209764
0.02,604,0.172006,0.209756
0.02,605,0.171977,0.209747
0.02,606,0.171936,0.20972
0.02,607,0.1719,0.209701
0.02,608,0.17186,0.209683
0.02,609,0.171807,0.209658
0.02,610,0.171766,0.209646
0.02,611,0.171708,0.209605
0.02,612,0.171661,0.209573
0.02,613,0.171645,0.209567
0.02,614,0.171623,0.209562
0.02,615,0.171568,0.209528
0.02,616,0.171534,0.209514
0.02,617,0.171502,0.209494
0.02,618,0.171462,0.209491
0.02,619,0.171429,0.20947
0.02,620,0.171379,0.209448
0.02,621,0.171341,0.209436
0.02,622,0.171254,0.209403
0.02,623,0.171209,0.209374
0.02,624,0.171193,0.209373
0.02,625,0.171162,0.209358
0.02,626,0.171132,0.209349
0.02,627,0.171103,0.209344
0.02,628,0.171074,0.209338
0.02,629,0.171019,0.2093
0.02,630,0.170968,0.209276
0.02,631,0.17093,0.209256
0.02,632,0.170892,0.209231
0.02,633,0.17085,0.209206
0.02,634,0.170815,0.209199
0.02,635,0.170785,0.209218
0.02,636,0.170752,0.2092
0.02,637,0.170721,0.209184
0.02,638,0.170704,0.209181
0.02,639,0.170676,0.209167
0.02,640,0.170643,0.209161
0.02,641,0.170596,0.209144
0.02,642,0.170566,0.209142
0.02,643,0.170535,0.209127
0.02,644,0.170483,0.209116
0.02,645,0.170458,0.209099
0.02,646,0.170423,0.209079
0.02,647,0.170389,0.209069
0.02,648,0.170363,0.209055
0.02,649,0.170284,0.209015
0.02,650,0.170245,0.208993
0.02,651,0.17021,0.208975
0.02,652,0.170165,0.208952
0.02,653,0.17014,0.208936
0.02,654,0.170108,0.208925
0.02,655,0.17009,0.208914
0.02,656,0.170019,0.208882
0.02,657,0.169982,0.208883
0.02,658,0.169938,0.208857
0.02,659,0.169908,0.208834
0.02,660,0.169869,0.208813
0.02,661,0.169844,0.208798
0.02,662,0.169815,0.208797
0.02,663,0.169801,0.208785
0.02,664,0.169739,0.208754
0.02,665,0.169707,0.208742
0.02,666,0.169688,0.208732
0.02,667,0.169638,0.208711
0.02,668,0.169603,0.208687
0.02,669,0.169562,0.208678
0.02,670,0.169541,0.208665
0.02,671,0.169464,0.208631
0.02,672,0.16945,0.208629
0.02,673,0.169416,0.208634
0.02,674,0.169388,0.208627
0.02,675,0.169367,0.208628
0.02,676,0.169343,0.208619
0.02,677,0.169297,0.208591
0.02,678,0.169253,0.208571
0.02,679,0.16919,0.208535
0.02,680,0.169176,0.208525
0.02,681,0.169152,0.208516
0.02,682,0.169089,0.208497
0.02,683,0.169054,0.208488
0.02,684,0.169021,0.208471
0.02,685,0.168996,0.208459
0.02,686,0.168946,0.20844
0.02,687,0.168912,0.208415
0.02,688,0.168869,0.20842
0.02,689,0.168828,0.208403
0.02,690,0.168804,0.208389
0.02,691,0.168767,0.208368
0.02,692,0.168721,0.208372
0.02,693,0.168699,0.208362
0.02,694,0.168676,0.208352
0.02,695,0.168653,0.208335
0.02,696,0.16863,0.208323
0.02,697,0.168596,0.208317
0.02,698,0.168565,0.208301
0.02,699,0.168513,0.208282
0.02,700,0.168476,0.208259
0.02,701,0.168449,0.208246
0.02,702,0.168432,0.208245
0.02,703,0.168397,0.208224
0.02,704,0.168361,0.208207
0.02,705,0.168338,0.208195
0.02,706,0.168289,0.208197
0.02,707,0.168273,0.208192
0.02,708,0.168226,0.208186
0.02,709,0.168199,0.20817
0.02,710,0.168184,0.20816
0.02,711,0.16815,0.208149
0.02,712,0.168128,0.208137
0.02,713,0.168093,0.208136
0.02,714,0.168047,0.208136
0.02,715,0.168012,0.208134
0.02,716,0.167978,0.208112
0.02,717,0.16795,0.208111
0.02,718,0.167914,0.208094
0.02,719,0.167866,0.208067
0.02,720,0.167844,0.208058
0.02,721,0.167806,0.20804
0.02,722,0.167742,0.20801
0.02,723,0.167679,0.207974
0.02,724,0.167652,0.207964
0.02,725,0.167629,0.208007
0.02,726,0.167602,0.207993
0.02,727,0.167572,0.207983
0.02,728,0.167549,0.207979
0.02,729,0.167491,0.207957
0.02,730,0.167431,0.207912
0.02,731,0.167398,0.207894
0.02,732,0.167345,0.207877
0.02,733,0.167309,0.207878
0.02,734,0.167274,0.20786
0.02,735,0.16723,0.207838
0.02,736,0.167204,0.207831
0.02,737,0.167185,0.207825
0.02,738,0.167171,0.207824
0.02,739,0.167127,0.207805
0.02,740,0.16711,0.207795
0.02,741,0.167073,0.207775
0.02,742,0.167027,0.207747
0.02,743,0.167006,0.207742
0.02,744,0.166966,0.207741
0.02,745,0.166922,0.207727
0.02,746,0.166873,0.207699
0.02,747,0.166828,0.207681
0.02,748,0.166803,0.207671
0.02,749,0.166773,0.207657
0.02,750,0.16673,0.207646
0.02,751,0.166693,0.20763
0.02,752,0.166655,0.207608
0.02,753,0.166634,0.207597
0.02,754,0.166618,0.207588
0.02,755,0.166582,0.207579
0.02,756,0.166567,0.207574
0.02,757,0.166543,0.207575
0.02,758,0.166513,0.207557
0.02,759,0.166477,0.207553
0.02,760,0.166434,0.207522
0.02,761,0.166405,0.207534
0.02,762,0.166377,0.207517
0.02,763,0.16636,0.20751
0.02,764,0.166315,0.207484
0.02,765,0.166277,0.207463
0.02,766,0.166258,0.207456
0.02,767,0.166196,0.207444
0.02,768,0.16616,0.20743
0.02,769,0.166143,0.207437
0.02,770,0.166107,0.207416
0.02,771,0.166063,0.207406
0.02,772,0.166055,0.207403
0.02,773,0.166038,0.207396
0.02,774,0.166018,0.207391
0.02,775,0.165971,0.20738
0.02,776,0.165915,0.207344
0.02,777,0.165879,0.207323
0.02,778,0.165852,0.207307
0.02,779,0.165828,0.207296
0.02,780,0.165806,0.207326
0.02,781,0.165774,0.20731
0.02,782,0.165743,0.207291
0.02,783,0.165728,0.207282
0.02,784,0.165697,0.207267
0.02,785,0.165662,0.207249
0.02,786,0.165641,0.207254
0.02,787,0.165606,0.207235
0.02,788,0.165597,0.207235
0.02,789,0.16558,0.207226
0.02,790,0.165524,0.207189
0.02,791,0.165514,0.20719
0.02,792,0.165488,0.207177
0.02,793,0.16546,0.207168
0.02,794,0.165423,0.207164
0.02,795,0.165395,0.207144
0.02,796,0.165376,0.207146
0.02,797,0.165353,0.207154
0.02,798,0.165343,0.207166
0.02,799,0.165318,0.207173
0.02,800,0.165301,0.207175
0.02,801,0.165293,0.207174
0.02,802,0.165261,0.207164
0.02,803,0.165236,0.207151
0.02,804,0.165205,0.207134
0.02,805,0.165182,0.207132
0.02,806,0.165168,0.207125
0.02,807,0.165129,0.207121
0.02,808,0.165113,0.207119
0.02,809,0.165086,0.207117
0.02,810,0.165068,0.207108
0.02,811,0.165012,0.207074
0.02,812,0.164977,0.207055
0.02,813,0.164968,0.20706
0.02,814,0.164928,0.207026
0.02,815,0.164895,0.207013
0.02,816,0.164884,0.207009
0.02,817,0.164846,0.20698
0.02,818,0.164813,0.206957
0.02,819,0.164794,0.206949
0.02,820,0.164767,0.206932
0.02,821,0.164718,0.206936
0.02,822,0.164698,0.206929
0.02,823,0.164666,0.206906
0.02,824,0.16463,0.206893
0.02,825,0.164583,0.206867
0.02,826,0.164541,0.20687
0.02,827,0.164516,0.206855
0.02,828,0.164481,0.20684
0.02,829,0.164456,0.206831
0.02,830,0.164447,0.206845
0.02,831,0.16442,0.20683
0.02,832,0.164368,0.206801
0.02,833,0.16434,0.206793
0.02,834,0.164312,0.206794
0.02,835,0.16429,0.206784
0.02,836,0.164276,0.206778
0.02,837,0.16424,0.206755
0.02,838,0.164218,0.206744
0.02,839,0.164166,0.206707
0.02,840,0.164115,0.206679
0.02,841,0.164086,0.206669
0.02,842,0.164073,0.206669
0.02,843,0.164052,0.206669
0.02,844,0.164044,0.206682
0.02,845,0.164018,0.206682
0.02,846,0.163997,0.206673
0.02,847,0.163957,0.206655
0.02,848,0.163925,0.206655
0.02,849,0.163897,0.206645
0.02,850,0.163868,0.206626
0.02,851,0.163842,0.206615
0.02,852,0.163816,0.206596
0.02,853,0.163792,0.206582
0.02,854,0.163771,0.206575
0.02,855,0.163759,0.20657
0.02,856,0.163743,0.206569
0.02,857,0.163719,0.206565
0.02,858,0.163689,0.206545
0.02,859,0.163652,0.206527
0.02,860,0.163625,0.20651
0.02,861,0.163601,0.206509
0.02,862,0.163585,0.2065
0.02,863,0.163573,0.206508
0.02,864,0.163506,0.206462
0.02,865,0.163482,0.206454
0.02,866,0.163475,0.206451
0.02,867,0.163451,0.206452
0.02,868,0.16342,0.206437
0.02,869,0.163386,0.206424
0.02,870,0.163377,0.206436
0.02,871,0.163356,0.206425
0.02,872,0.163325,0.206416
